00401000 | 8B4C24 04                | mov ecx,dword ptr ss:[esp+4]            |
0043EA86 | 0BFB                     | or edi,ebx                              |
0043EA88 | 0BFE                     | or edi,esi                              |
0043EA8A | 8B5C24 14                | mov ebx,dword ptr ss:[esp+14]           |
0043EA8E | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EA8F | 897C24 38                | mov dword ptr ss:[esp+38],edi           |
0043EA93 | 8B7C24 1C                | mov edi,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
0043EA97 | 33FB                     | xor edi,ebx                             |
0043EA99 | 8B5C24 1C                | mov ebx,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
0043EA9D | 23FD                     | and edi,ebp                             |
0043EA9F | 33FB                     | xor edi,ebx                             |
0043EAA1 | 8B5C24 30                | mov ebx,dword ptr ss:[esp+30]           |
0043EAA5 | 8BF2                     | mov esi,edx                             |
0043EAA7 | C1C6 05                  | rol esi,5                               |
0043EAAA | 03F3                     | add esi,ebx                             |
0043EAAC | 03FE                     | add edi,esi                             |
0043EAAE | 8B7424 24                | mov esi,dword ptr ss:[esp+24]           |
0043EAB2 | 8DB437 9979825A          | lea esi,dword ptr ds:[edi+esi+5A827999] |
0043EAB9 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EABA | 0FB678 01                | movzx edi,byte ptr ds:[eax+1]           | eax+01:TpCallbackIndependent+141
0043EABE | 897424 20                | mov dword ptr ss:[esp+20],esi           | [esp+20]:TpCallbackIndependent+140
0043EAC2 | 0FB630                   | movzx esi,byte ptr ds:[eax]             | eax:TpCallbackIndependent+140
0043EAC5 | C1E6 18                  | shl esi,18                              |
0043EAC8 | C1E7 10                  | shl edi,10                              |
0043EACB | 0BF7                     | or esi,edi                              |
0043EACD | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EACE | 33DB                     | xor ebx,ebx                             |
0043EAD0 | 8A78 01                  | mov bh,byte ptr ds:[eax+1]              | eax+01:TpCallbackIndependent+141
0043EAD3 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EAD4 | 0FB678 01                | movzx edi,byte ptr ds:[eax+1]           | eax+01:TpCallbackIndependent+141
0043EAD8 | C1C5 1E                  | rol ebp,1E                              |
0043EADB | 896C24 10                | mov dword ptr ss:[esp+10],ebp           |
0043EADF | 0BF3                     | or esi,ebx                              |
0043EAE1 | 0BF7                     | or esi,edi                              |
0043EAE3 | 8B7C24 14                | mov edi,dword ptr ss:[esp+14]           |
0043EAE7 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EAE8 | 33EF                     | xor ebp,edi                             |
0043EAEA | 23EA                     | and ebp,edx                             |
0043EAEC | 33EF                     | xor ebp,edi                             |
0043EAEE | 8B7C24 38                | mov edi,dword ptr ss:[esp+38]           |
0043EAF2 | 897424 40                | mov dword ptr ss:[esp+40],esi           |
0043EAF6 | 8B7424 20                | mov esi,dword ptr ss:[esp+20]           | [esp+20]:TpCallbackIndependent+140
0043EAFA | 8BDE                     | mov ebx,esi                             |
0043EAFC | C1C3 05                  | rol ebx,5                               |
0043EAFF | 03DF                     | add ebx,edi                             |
0043EB01 | 8B7C24 1C                | mov edi,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
0043EB05 | 03EB                     | add ebp,ebx                             |
0043EB07 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EB08 | 0FB658 01                | movzx ebx,byte ptr ds:[eax+1]           | eax+01:TpCallbackIndependent+141
0043EB0C | 8DAC2F 9979825A          | lea ebp,dword ptr ds:[edi+ebp+5A827999] |
0043EB13 | 0FB638                   | movzx edi,byte ptr ds:[eax]             | eax:TpCallbackIndependent+140
0043EB16 | C1E7 18                  | shl edi,18                              |
0043EB19 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EB1A | C1C2 1E                  | rol edx,1E                              |
0043EB1D | C1E3 10                  | shl ebx,10                              |
0043EB20 | 895424 18                | mov dword ptr ss:[esp+18],edx           |
0043EB24 | 0BFB                     | or edi,ebx                              |
0043EB26 | 33DB                     | xor ebx,ebx                             |
0043EB28 | 8A78 01                  | mov bh,byte ptr ds:[eax+1]              | eax+01:TpCallbackIndependent+141
0043EB2B | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EB2C | 0BFB                     | or edi,ebx                              |
0043EB2E | 0FB658 01                | movzx ebx,byte ptr ds:[eax+1]           | eax+01:TpCallbackIndependent+141
0043EB32 | 0BFB                     | or edi,ebx                              |
0043EB34 | 8B5C24 10                | mov ebx,dword ptr ss:[esp+10]           |
0043EB38 | 33DA                     | xor ebx,edx                             |
0043EB3A | 8B5424 10                | mov edx,dword ptr ss:[esp+10]           |
0043EB3E | 23DE                     | and ebx,esi                             |
0043EB40 | 33DA                     | xor ebx,edx                             |
0043EB42 | 8B5424 40                | mov edx,dword ptr ss:[esp+40]           |
0043EB46 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EB47 | 897C24 48                | mov dword ptr ss:[esp+48],edi           |
0043EB4B | 8BFD                     | mov edi,ebp                             |
0043EB4D | C1C7 05                  | rol edi,5                               |
0043EB50 | 03FA                     | add edi,edx                             |
0043EB52 | 8B5424 14                | mov edx,dword ptr ss:[esp+14]           |
0043EB56 | 03DF                     | add ebx,edi                             |
0043EB58 | C1C6 1E                  | rol esi,1E                              |
0043EB5B | 897424 20                | mov dword ptr ss:[esp+20],esi           | [esp+20]:TpCallbackIndependent+140
0043EB5F | 0FB670 01                | movzx esi,byte ptr ds:[eax+1]           | eax+01:TpCallbackIndependent+141
0043EB63 | C1E6 18                  | shl esi,18                              |
0043EB66 | 8D9C13 9979825A          | lea ebx,dword ptr ds:[ebx+edx+5A827999] |
0043EB6D | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EB6E | 0FB650 01                | movzx edx,byte ptr ds:[eax+1]           | eax+01:TpCallbackIndependent+141
0043EB72 | C1E2 10                  | shl edx,10                              |
0043EB75 | 0BF2                     | or esi,edx                              |
0043EB77 | 33D2                     | xor edx,edx                             |
0043EB79 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EB7A | 8A70 01                  | mov dh,byte ptr ds:[eax+1]              | eax+01:TpCallbackIndependent+141
0043EB7D | 8B7C24 20                | mov edi,dword ptr ss:[esp+20]           | [esp+20]:TpCallbackIndependent+140
0043EB81 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EB82 | 0BF2                     | or esi,edx                              |
0043EB84 | 0FB650 01                | movzx edx,byte ptr ds:[eax+1]           | eax+01:TpCallbackIndependent+141
0043EB88 | 0BF2                     | or esi,edx                              |
0043EB8A | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EB8B | 897424 58                | mov dword ptr ss:[esp+58],esi           |
0043EB8F | 8B7424 18                | mov esi,dword ptr ss:[esp+18]           |
0043EB93 | 33F7                     | xor esi,edi                             |
0043EB95 | 8B7C24 18                | mov edi,dword ptr ss:[esp+18]           |
0043EB99 | 23F5                     | and esi,ebp                             |
0043EB9B | 33F7                     | xor esi,edi                             |
0043EB9D | 8B7C24 48                | mov edi,dword ptr ss:[esp+48]           |
0043EBA1 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EBA2 | 8BD3                     | mov edx,ebx                             |
0043EBA4 | C1C2 05                  | rol edx,5                               |
0043EBA7 | 03D7                     | add edx,edi                             |
0043EBA9 | 0FB638                   | movzx edi,byte ptr ds:[eax]             | eax:TpCallbackIndependent+140
0043EBAC | 03F2                     | add esi,edx                             |
0043EBAE | 8B5424 10                | mov edx,dword ptr ss:[esp+10]           |
0043EBB2 | 8D9416 9979825A          | lea edx,dword ptr ds:[esi+edx+5A827999] |
0043EBB9 | 8B7424 20                | mov esi,dword ptr ss:[esp+20]           | [esp+20]:TpCallbackIndependent+140
0043EBBD | C1E7 18                  | shl edi,18                              |
0043EBC0 | 895424 14                | mov dword ptr ss:[esp+14],edx           |
0043EBC4 | 0FB650 01                | movzx edx,byte ptr ds:[eax+1]           | eax+01:TpCallbackIndependent+141
0043EBC8 | C1E2 10                  | shl edx,10                              |
0043EBCB | 0BFA                     | or edi,edx                              |
0043EBCD | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EBCE | 33D2                     | xor edx,edx                             |
0043EBD0 | 8A70 01                  | mov dh,byte ptr ds:[eax+1]              | eax+01:TpCallbackIndependent+141
0043EBD3 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EBD4 | C1C5 1E                  | rol ebp,1E                              |
0043EBD7 | 33F5                     | xor esi,ebp                             |
0043EBD9 | 896C24 24                | mov dword ptr ss:[esp+24],ebp           |
0043EBDD | 8B6C24 20                | mov ebp,dword ptr ss:[esp+20]           | [esp+20]:TpCallbackIndependent+140
0043EBE1 | 23F3                     | and esi,ebx                             |
0043EBE3 | 0BFA                     | or edi,edx                              |
0043EBE5 | 0FB650 01                | movzx edx,byte ptr ds:[eax+1]           | eax+01:TpCallbackIndependent+141
0043EBE9 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EBEA | 0BFA                     | or edi,edx                              |
0043EBEC | 8B5424 14                | mov edx,dword ptr ss:[esp+14]           |
0043EBF0 | C1C2 05                  | rol edx,5                               |
0043EBF3 | 33F5                     | xor esi,ebp                             |
0043EBF5 | 035424 58                | add edx,dword ptr ss:[esp+58]           |
0043EBF9 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EBFA | 03F2                     | add esi,edx                             |
0043EBFC | 8B5424 18                | mov edx,dword ptr ss:[esp+18]           |
0043EC00 | 8D9416 9979825A          | lea edx,dword ptr ds:[esi+edx+5A827999] |
0043EC07 | 895424 10                | mov dword ptr ss:[esp+10],edx           |
0043EC0B | 0FB630                   | movzx esi,byte ptr ds:[eax]             | eax:TpCallbackIndependent+140
0043EC0E | C1E6 18                  | shl esi,18                              |
0043EC11 | C1C3 1E                  | rol ebx,1E                              |
0043EC14 | 8BEB                     | mov ebp,ebx                             |
0043EC16 | 0FB658 01                | movzx ebx,byte ptr ds:[eax+1]           | eax+01:TpCallbackIndependent+141
0043EC1A | C1E3 10                  | shl ebx,10                              |
0043EC1D | 0BF3                     | or esi,ebx                              |
0043EC1F | 33DB                     | xor ebx,ebx                             |
0043EC21 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EC22 | 8A78 01                  | mov bh,byte ptr ds:[eax+1]              | eax+01:TpCallbackIndependent+141
0043EC25 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EC26 | 896C24 1C                | mov dword ptr ss:[esp+1C],ebp           | [esp+1C]:TpCallbackIndependent+140
0043EC2A | 0BF3                     | or esi,ebx                              |
0043EC2C | 0FB658 01                | movzx ebx,byte ptr ds:[eax+1]           | eax+01:TpCallbackIndependent+141
0043EC30 | 0BF3                     | or esi,ebx                              |
0043EC32 | 8B5C24 24                | mov ebx,dword ptr ss:[esp+24]           |
0043EC36 | 33DD                     | xor ebx,ebp                             |
0043EC38 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EC39 | 897424 54                | mov dword ptr ss:[esp+54],esi           |
0043EC3D | 8BF2                     | mov esi,edx                             |
0043EC3F | 8B5424 14                | mov edx,dword ptr ss:[esp+14]           |
0043EC43 | 23DA                     | and ebx,edx                             |
0043EC45 | 335C24 24                | xor ebx,dword ptr ss:[esp+24]           |
0043EC49 | C1C6 05                  | rol esi,5                               |
0043EC4C | 03F7                     | add esi,edi                             |
0043EC4E | 03DE                     | add ebx,esi                             |
0043EC50 | 8B7424 20                | mov esi,dword ptr ss:[esp+20]           | [esp+20]:TpCallbackIndependent+140
0043EC54 | C1C2 1E                  | rol edx,1E                              |
0043EC57 | 895424 14                | mov dword ptr ss:[esp+14],edx           |
0043EC5B | 8D9C33 9979825A          | lea ebx,dword ptr ds:[ebx+esi+5A827999] |
0043EC62 | 0FB670 01                | movzx esi,byte ptr ds:[eax+1]           | eax+01:TpCallbackIndependent+141
0043EC66 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EC67 | 0FB650 01                | movzx edx,byte ptr ds:[eax+1]           | eax+01:TpCallbackIndependent+141
0043EC6B | C1E2 10                  | shl edx,10                              |
0043EC6E | C1E6 18                  | shl esi,18                              |
0043EC71 | 0BF2                     | or esi,edx                              |
0043EC73 | 33D2                     | xor edx,edx                             |
0043EC75 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EC76 | 8A70 01                  | mov dh,byte ptr ds:[eax+1]              | eax+01:TpCallbackIndependent+141
0043EC79 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EC7A | 895C24 18                | mov dword ptr ss:[esp+18],ebx           |
0043EC7E | 0BF2                     | or esi,edx                              |
0043EC80 | 0FB650 01                | movzx edx,byte ptr ds:[eax+1]           | eax+01:TpCallbackIndependent+141
0043EC84 | 0BF2                     | or esi,edx                              |
0043EC86 | 336C24 14                | xor ebp,dword ptr ss:[esp+14]           |
0043EC8A | 236C24 10                | and ebp,dword ptr ss:[esp+10]           |
0043EC8E | 336C24 1C                | xor ebp,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
0043EC92 | 8B5424 54                | mov edx,dword ptr ss:[esp+54]           |
0043EC96 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043EC97 | C1C3 05                  | rol ebx,5                               |
0043EC9A | 03DA                     | add ebx,edx                             |
0043EC9C | 8B5424 24                | mov edx,dword ptr ss:[esp+24]           |
0043ECA0 | 03EB                     | add ebp,ebx                             |
0043ECA2 | 8D9C2A 9979825A          | lea ebx,dword ptr ds:[edx+ebp+5A827999] |
0043ECA9 | 8B5424 10                | mov edx,dword ptr ss:[esp+10]           |
0043ECAD | 8B6C24 14                | mov ebp,dword ptr ss:[esp+14]           |
0043ECB1 | C1C2 1E                  | rol edx,1E                              |
0043ECB4 | 895424 10                | mov dword ptr ss:[esp+10],edx           |
0043ECB8 | 33D5                     | xor edx,ebp                             |
0043ECBA | 235424 18                | and edx,dword ptr ss:[esp+18]           |
0043ECBE | 8B6C24 14                | mov ebp,dword ptr ss:[esp+14]           |
0043ECC2 | 895C24 20                | mov dword ptr ss:[esp+20],ebx           | [esp+20]:TpCallbackIndependent+140
0043ECC6 | C1C3 05                  | rol ebx,5                               |
0043ECC9 | 33D5                     | xor edx,ebp                             |
0043ECCB | 03DE                     | add ebx,esi                             |
0043ECCD | 03D3                     | add edx,ebx                             |
0043ECCF | 8B5C24 1C                | mov ebx,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
0043ECD3 | 8D9C1A 9979825A          | lea ebx,dword ptr ds:[edx+ebx+5A827999] |
0043ECDA | 8B5424 18                | mov edx,dword ptr ss:[esp+18]           |
0043ECDE | C1C2 1E                  | rol edx,1E                              |
0043ECE1 | 8BEA                     | mov ebp,edx                             |
0043ECE3 | 8BD7                     | mov edx,edi                             |
0043ECE5 | 335424 30                | xor edx,dword ptr ss:[esp+30]           |
0043ECE9 | 40                       | inc eax                                 | eax:TpCallbackIndependent+140
0043ECEA | 335424 28                | xor edx,dword ptr ss:[esp+28]           | [esp+28]:RtlUserThreadStart
0043ECEE | 895C24 24                | mov dword ptr ss:[esp+24],ebx           |
0043ECF2 | 896C24 18                | mov dword ptr ss:[esp+18],ebp           |
0043ECF6 | 335424 64                | xor edx,dword ptr ss:[esp+64]           |
0043ECFA | C1C3 05                  | rol ebx,5                               |
0043ECFD | 895424 1C                | mov dword ptr ss:[esp+1C],edx           | [esp+1C]:TpCallbackIndependent+140
0043ED01 | 895424 64                | mov dword ptr ss:[esp+64],edx           |
0043ED05 | 8B5424 10                | mov edx,dword ptr ss:[esp+10]           |
0043ED09 | 33D5                     | xor edx,ebp                             |
0043ED0B | 235424 20                | and edx,dword ptr ss:[esp+20]           | [esp+20]:TpCallbackIndependent+140
0043ED0F | 335424 10                | xor edx,dword ptr ss:[esp+10]           |
0043ED13 | 035C24 14                | add ebx,dword ptr ss:[esp+14]           |
0043ED17 | 03D3                     | add edx,ebx                             |
0043ED19 | 8B5C24 1C                | mov ebx,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
0043ED1D | 8D9C13 9979825A          | lea ebx,dword ptr ds:[ebx+edx+5A827999] |
0043ED24 | 8B5424 20                | mov edx,dword ptr ss:[esp+20]           | [esp+20]:TpCallbackIndependent+140
0043ED28 | C1C2 1E                  | rol edx,1E                              |
0043ED2B | 8BEA                     | mov ebp,edx                             |
0043ED2D | 8B5424 54                | mov edx,dword ptr ss:[esp+54]           |
0043ED31 | 335424 38                | xor edx,dword ptr ss:[esp+38]           |
0043ED35 | 896C24 20                | mov dword ptr ss:[esp+20],ebp           | [esp+20]:TpCallbackIndependent+140
0043ED39 | 335424 34                | xor edx,dword ptr ss:[esp+34]           |
0043ED3D | 895C24 1C                | mov dword ptr ss:[esp+1C],ebx           | [esp+1C]:TpCallbackIndependent+140
0043ED41 | 335424 2C                | xor edx,dword ptr ss:[esp+2C]           |
0043ED45 | C1C3 05                  | rol ebx,5                               |
0043ED48 | 895424 14                | mov dword ptr ss:[esp+14],edx           |
0043ED4C | 895424 2C                | mov dword ptr ss:[esp+2C],edx           |
0043ED50 | 8B5424 18                | mov edx,dword ptr ss:[esp+18]           |
0043ED54 | 33D5                     | xor edx,ebp                             |
0043ED56 | 235424 24                | and edx,dword ptr ss:[esp+24]           |
0043ED5A | 335424 18                | xor edx,dword ptr ss:[esp+18]           |
0043ED5E | 035C24 10                | add ebx,dword ptr ss:[esp+10]           |
0043ED62 | 03D3                     | add edx,ebx                             |
0043ED64 | 8B5C24 14                | mov ebx,dword ptr ss:[esp+14]           |
0043ED68 | 8D9C13 9979825A          | lea ebx,dword ptr ds:[ebx+edx+5A827999] |
0043ED6F | 8B5424 24                | mov edx,dword ptr ss:[esp+24]           |
0043ED73 | C1C2 1E                  | rol edx,1E                              |
0043ED76 | 8BEA                     | mov ebp,edx                             |
0043ED78 | 8B5424 40                | mov edx,dword ptr ss:[esp+40]           |
0043ED7C | 335424 3C                | xor edx,dword ptr ss:[esp+3C]           |
0043ED80 | 896C24 24                | mov dword ptr ss:[esp+24],ebp           |
0043ED84 | 335424 28                | xor edx,dword ptr ss:[esp+28]           | [esp+28]:RtlUserThreadStart
0043ED88 | 895C24 14                | mov dword ptr ss:[esp+14],ebx           |
0043ED8C | 33D6                     | xor edx,esi                             |
0043ED8E | 895424 10                | mov dword ptr ss:[esp+10],edx           |
0043ED92 | 895424 28                | mov dword ptr ss:[esp+28],edx           | [esp+28]:RtlUserThreadStart
0043ED96 | 8B5424 20                | mov edx,dword ptr ss:[esp+20]           | [esp+20]:TpCallbackIndependent+140
0043ED9A | 33D5                     | xor edx,ebp                             |
0043ED9C | 235424 1C                | and edx,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
0043EDA0 | 335424 20                | xor edx,dword ptr ss:[esp+20]           | [esp+20]:TpCallbackIndependent+140
0043EDA4 | 8B6C24 18                | mov ebp,dword ptr ss:[esp+18]           |
0043EDA8 | C1C3 05                  | rol ebx,5                               |
0043EDAB | 03DD                     | add ebx,ebp                             |
0043EDAD | 03D3                     | add edx,ebx                             |
0043EDAF | 8B5C24 10                | mov ebx,dword ptr ss:[esp+10]           |
0043EDB3 | 8D9C13 9979825A          | lea ebx,dword ptr ds:[ebx+edx+5A827999] |
0043EDBA | 8B5424 1C                | mov edx,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
0043EDBE | C1C2 1E                  | rol edx,1E                              |
0043EDC1 | 8BEA                     | mov ebp,edx                             |
0043EDC3 | 8B5424 48                | mov edx,dword ptr ss:[esp+48]           |
0043EDC7 | 335424 44                | xor edx,dword ptr ss:[esp+44]           |
0043EDCB | 896C24 1C                | mov dword ptr ss:[esp+1C],ebp           | [esp+1C]:TpCallbackIndependent+140
0043EDCF | 335424 34                | xor edx,dword ptr ss:[esp+34]           |
0043EDD3 | 895C24 10                | mov dword ptr ss:[esp+10],ebx           |
0043EDD7 | 335424 64                | xor edx,dword ptr ss:[esp+64]           |
0043EDDB | C1C3 05                  | rol ebx,5                               |
0043EDDE | 895424 18                | mov dword ptr ss:[esp+18],edx           |
0043EDE2 | 895424 34                | mov dword ptr ss:[esp+34],edx           |
0043EDE6 | 8B5424 24                | mov edx,dword ptr ss:[esp+24]           |
0043EDEA | 33D5                     | xor edx,ebp                             |
0043EDEC | 235424 14                | and edx,dword ptr ss:[esp+14]           |
0043EDF0 | 335424 24                | xor edx,dword ptr ss:[esp+24]           |
0043EDF4 | 035C24 20                | add ebx,dword ptr ss:[esp+20]           | [esp+20]:TpCallbackIndependent+140
0043EDF8 | 03D3                     | add edx,ebx                             |
0043EDFA | 8B5C24 18                | mov ebx,dword ptr ss:[esp+18]           |
0043EDFE | 8D9C13 9979825A          | lea ebx,dword ptr ds:[ebx+edx+5A827999] |
0043EE05 | 8B5424 14                | mov edx,dword ptr ss:[esp+14]           |
0043EE09 | C1C2 1E                  | rol edx,1E                              |
0043EE0C | 895424 14                | mov dword ptr ss:[esp+14],edx           |
0043EE10 | 8B6C24 4C                | mov ebp,dword ptr ss:[esp+4C]           |
0043EE14 | 8B5424 58                | mov edx,dword ptr ss:[esp+58]           |
0043EE18 | 33D5                     | xor edx,ebp                             |
0043EE1A | 335424 3C                | xor edx,dword ptr ss:[esp+3C]           |
0043EE1E | 335424 2C                | xor edx,dword ptr ss:[esp+2C]           |
0043EE22 | 8B6C24 1C                | mov ebp,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
0043EE26 | 895424 20                | mov dword ptr ss:[esp+20],edx           | [esp+20]:TpCallbackIndependent+140
0043EE2A | 895424 3C                | mov dword ptr ss:[esp+3C],edx           |
0043EE2E | 8B5424 10                | mov edx,dword ptr ss:[esp+10]           |
0043EE32 | 33D5                     | xor edx,ebp                             |
0043EE34 | 335424 14                | xor edx,dword ptr ss:[esp+14]           |
0043EE38 | 8B6C24 24                | mov ebp,dword ptr ss:[esp+24]           |
0043EE3C | 895C24 18                | mov dword ptr ss:[esp+18],ebx           |
0043EE40 | C1C3 05                  | rol ebx,5                               |
0043EE43 | 03DD                     | add ebx,ebp                             |
0043EE45 | 03D3                     | add edx,ebx                             |
0043EE47 | 8B5C24 20                | mov ebx,dword ptr ss:[esp+20]           | [esp+20]:TpCallbackIndependent+140
0043EE4B | 8D9C13 A1EBD96E          | lea ebx,dword ptr ds:[ebx+edx+6ED9EBA1] |
0043EE52 | 8B5424 10                | mov edx,dword ptr ss:[esp+10]           |
0043EE56 | C1C2 1E                  | rol edx,1E                              |
0043EE59 | 8BEA                     | mov ebp,edx                             |
0043EE5B | 8BD7                     | mov edx,edi                             |
0043EE5D | 335424 50                | xor edx,dword ptr ss:[esp+50]           |
0043EE61 | 896C24 10                | mov dword ptr ss:[esp+10],ebp           |
0043EE65 | 335424 44                | xor edx,dword ptr ss:[esp+44]           |
0043EE69 | 895C24 20                | mov dword ptr ss:[esp+20],ebx           | [esp+20]:TpCallbackIndependent+140
0043EE6D | 335424 28                | xor edx,dword ptr ss:[esp+28]           | [esp+28]:RtlUserThreadStart
0043EE71 | C1C3 05                  | rol ebx,5                               |
0043EE74 | 895424 24                | mov dword ptr ss:[esp+24],edx           |
0043EE78 | 895424 44                | mov dword ptr ss:[esp+44],edx           |
0043EE7C | 336C24 18                | xor ebp,dword ptr ss:[esp+18]           |
0043EE80 | 336C24 14                | xor ebp,dword ptr ss:[esp+14]           |
0043EE84 | 035C24 1C                | add ebx,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
0043EE88 | 8B5424 24                | mov edx,dword ptr ss:[esp+24]           |
0043EE8C | 03EB                     | add ebp,ebx                             |
0043EE8E | 8D9C2A A1EBD96E          | lea ebx,dword ptr ds:[edx+ebp+6ED9EBA1] |
0043EE95 | 8B5424 18                | mov edx,dword ptr ss:[esp+18]           |
0043EE99 | C1C2 1E                  | rol edx,1E                              |
0043EE9C | 8BEA                     | mov ebp,edx                             |
0043EE9E | 8B5424 54                | mov edx,dword ptr ss:[esp+54]           |
0043EEA2 | 335424 30                | xor edx,dword ptr ss:[esp+30]           |
0043EEA6 | 896C24 18                | mov dword ptr ss:[esp+18],ebp           |
0043EEAA | 335424 4C                | xor edx,dword ptr ss:[esp+4C]           |
0043EEAE | 895C24 24                | mov dword ptr ss:[esp+24],ebx           |
0043EEB2 | 335424 34                | xor edx,dword ptr ss:[esp+34]           |
0043EEB6 | C1C3 05                  | rol ebx,5                               |
0043EEB9 | 895424 1C                | mov dword ptr ss:[esp+1C],edx           | [esp+1C]:TpCallbackIndependent+140
0043EEBD | 895424 4C                | mov dword ptr ss:[esp+4C],edx           |
0043EEC1 | 8B5424 10                | mov edx,dword ptr ss:[esp+10]           |
0043EEC5 | 33D5                     | xor edx,ebp                             |
0043EEC7 | 335424 20                | xor edx,dword ptr ss:[esp+20]           | [esp+20]:TpCallbackIndependent+140
0043EECB | 035C24 14                | add ebx,dword ptr ss:[esp+14]           |
0043EECF | 03D3                     | add edx,ebx                             |
0043EED1 | 8B5C24 1C                | mov ebx,dword ptr ss:[esp+1C]           | [esp+1C]:TpCallbackIndependent+140
0043EED5 | 8D9C13 A1EBD96E          | lea ebx,dword ptr ds:[ebx+edx+6ED9EBA1] |
0043EEDC | 8B5424 20                | mov edx,dword ptr ss:[esp+20]           | [esp+20]:TpCallbackIndependent+140
0043EEE0 | C1C2 1E                  | rol edx,1E                              |
0043EEE3 | 8BEA                     | mov ebp,edx                             |
0043EEE5 | 8B5424 38                | mov edx,dword ptr ss:[esp+38]           |
0043EEE9 | 335424 50                | xor edx,dword ptr ss:[esp+50]           |
0043EEED | 895C24 1C                | mov dword ptr ss:[esp+1C],ebx           | [esp+1C]:TpCallbackIndependent+140
0043EEF1 | 335424 3C                | xor edx,dword ptr ss:[esp+3C]           |
0043EEF5 | 896C24 20                | mov dword ptr ss:[esp+20],ebp           | [esp+20]:TpCallbackIndependent+140
0043EEF9 | 33D6                     | xor edx,esi                             |
0043EEFB | 895424 14                | mov dword ptr ss:[esp+14],edx           |
0043EEFF | 895424 50                | mov dword ptr ss:[esp+50],edx           |
0043EF03 | C1C3 05                  | rol ebx,5                               |
0043EF06 | 8B5424 18                | mov edx,dword ptr ss:[esp+18]           |
0043EF0A | 33D5                     | xor edx,ebp                             |
0043EF0C | 335424 24                | xor edx,dword ptr ss:[esp+24]           |
0043EF10 | 035C24 10                | add ebx,dword ptr ss:[esp+10]           |
0043EF14 | 03D3                     | add edx,ebx                             |
0043EF16 | 8B5C24 14                | mov ebx,dword ptr ss:[esp+14]           |
0043EF1A | 8D9C13 A1EBD96E          | lea ebx,dword ptr ds:[ebx+edx+6ED9EBA1] |
0043EF21 | 8B5424 24                | mov edx,dword ptr ss:[esp+24]           |
0043EF25 | C1C2 1E                  | rol edx,1E                              |
0043EF28 | 8BEA                     | mov ebp,edx                             |
0043EF2A | 8B5424 40                | mov edx,dword ptr ss:[esp+40]           |
0043EF2E | 335424 30                | xor edx,dword ptr ss:[esp+30]           |
0043EF32 | 896C24 24                | mov dword ptr ss:[esp+24],ebp           |
0043EF36 | 335424 44                | xor edx,dword ptr ss:[esp+44]           |
0043EF3A | 895C24 14                | mov dword ptr ss:[esp+14],ebx           |
0043EF3E | 335424 64                | xor edx,dword ptr ss:[esp+64]           |
0043EF42 | C1C3 05                  | rol ebx,5                               |
0043EF45 | 895424 10                | mov dword ptr ss:[esp+10],edx           |
0043EF49 | 895424 30                | mov dword ptr ss:[esp+30],edx           |
0043EF4D | 8B5424 20                | mov edx,dword ptr ss:[esp+20]           | [esp+20]:TpCallbackIndependent+140
